First name,Last name,Recipient,IEEE Section,ID,Discount amount,Email Sent
Akshay,,[email],777,1,,
Akshay,,[email],778,2,,
Akshay,,[email],779,3,,
Akshay,,[email],780,4,,
Akshay,,[email],781,5,,
Akshay,,[email],782,6,,
Akshay,,[email],783,7,,
Akshay,,[email],784,8,,
Akshay,,[email],785,9,,
Akshay,,[email],786,10,,
Akshay,,[email],787,11,,
Akshay,,[email],788,12,,
Akshay,,[email],789,13,,
Akshay,,[email],790,14,,
Akshay,,[email],791,15,,
Akshay,,[email],792,16,,
Akshay,,[email],793,17,,
Akshay,,[email],794,18,,
Akshay,,[email],795,19,,
Akshay,,[email],796,20,,
Akshay,,[email],797,21,,
Akshay,,[email],798,22,,
Akshay,,[email],799,23,,
Akshay,,[email],800,24,,
Akshay,,[email],801,25,,
Akshay,,[email],802,26,,
Akshay,,[email],803,27,,
Akshay,,[email],804,28,,
Akshay,,[email],805,29,,
Akshay,,[email],806,30,,
Akshay,,[email],807,31,,
Akshay,,[email],808,32,,
Akshay,,[email],809,33,,
Akshay,,[email],810,34,,
Akshay,,[email],811,35,,
Akshay,,[email],812,36,,
Akshay,,[email],813,37,,
Akshay,,[email],814,38,,
Akshay,,[email],815,39,,
Akshay,,[email],816,40,,
Akshay,,[email],817,41,,
Akshay,,[email],818,42,,
Akshay,,[email],819,43,,
Akshay,,[email],820,44,,
Akshay,,[email],821,45,,
Akshay,,[email],822,46,,
Akshay,,[email],823,47,,
Akshay,,[email],824,48,,
Akshay,,[email],825,49,,
Akshay,,[email],826,50,,
Akshay,,[email],827,51,,
Akshay,,[email],828,52,,
Akshay,,[email],829,53,,
Akshay,,[email],830,54,,
Akshay,,[email],831,55,,
Akshay,,[email],832,56,,
Akshay,,[email],833,57,,
Akshay,,[email],834,58,,
Akshay,,[email],835,59,,
Akshay,,[email],836,60,,
Akshay,,[email],837,61,,
Akshay,,[email],838,62,,
Akshay,,[email],839,63,,
Akshay,,[email],840,64,,
Akshay,,[email],841,65,,
Akshay,,[email],842,66,,
Akshay,,[email],843,67,,
Akshay,,[email],844,68,,
Akshay,,[email],845,69,,
Akshay,,[email],846,70,,
Akshay,,[email],847,71,,
Akshay,,[email],848,72,,
Akshay,,[email],849,73,,
Akshay,,[email],850,74,,
Akshay,,[email],851,75,,
Akshay,,[email],852,76,,
Akshay,,[email],853,77,,
Akshay,,[email],854,78,,
Akshay,,[email],855,79,,
Akshay,,[email],856,80,,
Akshay,,[email],857,81,,
Akshay,,[email],858,82,,
Akshay,,[email],859,83,,
Akshay,,[email],860,84,,
Akshay,,[email],861,85,,
Akshay,,[email],862,86,,
Akshay,,[email],863,87,,
Akshay,,[email],864,88,,
Akshay,,[email],865,89,,
Akshay,,[email],866,90,,
Akshay,,[email],867,91,,
Akshay,,[email],868,92,,
Akshay,,[email],869,93,,
Akshay,,[email],870,94,,
Akshay,,[email],871,95,,
Akshay,,[email],872,96,,
Akshay,,[email],873,97,,
Akshay,,[email],874,98,,
Akshay,,[email],875,99,,
Akshay,,[email],876,100,,
Akshay,,[email],877,101,,
Akshay,,[email],878,102,,
Akshay,,[email],879,103,,
Akshay,,[email],880,104,,
Akshay,,[email],881,105,,
Akshay,,[email],882,106,,
Akshay,,[email],883,107,,
Akshay,,[email],884,108,,
Akshay,,[email],885,109,,
Akshay,,[email],886,110,,
Akshay,,[email],887,111,,
Akshay,,[email],888,112,,
Akshay,,[email],889,113,,
Akshay,,[email],890,114,,
Akshay,,[email],891,115,,
Akshay,,[email],892,116,,
Akshay,,[email],893,117,,
Akshay,,[email],894,118,,
Akshay,,[email],895,119,,
Akshay,,[email],896,120,,
Akshay,,[email],897,121,,
Akshay,,[email],898,122,,
Akshay,,[email],899,123,,
Akshay,,[email],900,124,,
Akshay,,[email],901,125,,
Akshay,,[email],902,126,,
Akshay,,[email],903,127,,
Akshay,,[email],904,128,,
Akshay,,[email],905,129,,
Akshay,,[email],906,130,,
Akshay,,[email],907,131,,
Akshay,,[email],908,132,,
Akshay,,[email],909,133,,
Akshay,,[email],910,134,,
Akshay,,[email],911,135,,
Akshay,,[email],912,136,,
Akshay,,[email],913,137,,
Akshay,,[email],914,138,,
Akshay,,[email],915,139,,
Akshay,,[email],916,140,,
Akshay,,[email],917,141,,
Akshay,,[email],918,142,,
Akshay,,[email],919,143,,
Akshay,,[email],920,144,,
Akshay,,[email],921,145,,
Akshay,,[email],922,146,,
Akshay,,[email],923,147,,
Akshay,,[email],924,148,,
Akshay,,[email],925,149,,
Akshay,,[email],926,150,,
Akshay,,[email],927,151,,
Akshay,,[email],928,152,,
Akshay,,[email],929,153,,
Akshay,,[email],930,154,,
Akshay,,[email],931,155,,
Akshay,,[email],932,156,,
Akshay,,[email],933,157,,
Akshay,,[email],934,158,,
Akshay,,[email],935,159,,
Akshay,,[email],936,160,,
Akshay,,[email],937,161,,
Akshay,,[email],938,162,,
Akshay,,[email],939,163,,
Akshay,,[email],940,164,,
Akshay,,[email],941,165,,
Akshay,,[email],942,166,,
Akshay,,[email],943,167,,
Akshay,,[email],944,168,,
Akshay,,[email],945,169,,
Akshay,,[email],946,170,,
Akshay,,[email],947,171,,
Akshay,,[email],948,172,,
Akshay,,[email],949,173,,
Akshay,,[email],950,174,,
Akshay,,[email],951,175,,
Akshay,,[email],952,176,,
Akshay,,[email],953,177,,
Akshay,,[email],954,178,,
Akshay,,[email],955,179,,
Akshay,,[email],956,180,,
Akshay,,[email],957,181,,
Akshay,,[email],958,182,,
Akshay,,[email],959,183,,
Akshay,,[email],960,184,,
Akshay,,[email],961,185,,
Akshay,,[email],962,186,,
Akshay,,[email],963,187,,
Akshay,,[email],964,188,,
Akshay,,[email],965,189,,
Akshay,,[email],966,190,,
Akshay,,[email],967,191,,
Akshay,,[email],968,192,,
Akshay,,[email],969,193,,
Akshay,,[email],970,194,,
Akshay,,[email],971,195,,
Akshay,,[email],972,196,,
Akshay,,[email],973,197,,
Akshay,,[email],974,198,,
Akshay,,[email],975,199,,
Akshay,,[email],976,200,,
Akshay,,[email],977,201,,
Akshay,,[email],978,202,,
Akshay,,[email],979,203,,
Akshay,,[email],980,204,,
Akshay,,[email],981,205,,
Akshay,,[email],982,206,,
Akshay,,[email],983,207,,
Akshay,,[email],984,208,,
Akshay,,[email],985,209,,
Akshay,,[email],986,210,,
Akshay,,[email],987,211,,
Akshay,,[email],988,212,,
Akshay,,[email],989,213,,
Akshay,,[email],990,214,,
Akshay,,[email],991,215,,
Akshay,,[email],992,216,,
Akshay,,[email],993,217,,
Akshay,,[email],994,218,,
Akshay,,[email],995,219,,
Akshay,,[email],996,220,,
Akshay,,[email],997,221,,
Akshay,,[email],998,222,,
Akshay,,[email],999,223,,
Akshay,,[email],1000,224,,
Akshay,,[email],1001,225,,
Akshay,,[email],1002,226,,
Akshay,,[email],1003,227,,
Akshay,,[email],1004,228,,
Akshay,,[email],1005,229,,
Akshay,,[email],1006,230,,
Akshay,,[email],1007,231,,
Akshay,,[email],1008,232,,
Akshay,,[email],1009,233,,
Akshay,,[email],1010,234,,
Akshay,,[email],1011,235,,
Akshay,,[email],1012,236,,
Akshay,,[email],1013,237,,
Akshay,,[email],1014,238,,
Akshay,,[email],1015,239,,
Akshay,,[email],1016,240,,
Akshay,,[email],1017,241,,
Akshay,,[email],1018,242,,
Akshay,,[email],1019,243,,
Akshay,,[email],1020,244,,
Akshay,,[email],1021,245,,
Akshay,,[email],1022,246,,
Akshay,,[email],1023,247,,
Akshay,,[email],1024,248,,
Akshay,,[email],1025,249,,
Akshay,,[email],1026,250,,
Akshay,,[email],1027,251,,
Akshay,,[email],1028,252,,
Akshay,,[email],1029,253,,
Akshay,,[email],1030,254,,
Akshay,,[email],1031,255,,
Akshay,,[email],1032,256,,
Akshay,,[email],1033,257,,
Akshay,,[email],1034,258,,
Akshay,,[email],1035,259,,
Akshay,,[email],1036,260,,
Akshay,,[email],1037,261,,
Akshay,,[email],1038,262,,
Akshay,,[email],1039,263,,
Akshay,,[email],1040,264,,
Akshay,,[email],1041,265,,
Akshay,,[email],1042,266,,
Akshay,,[email],1043,267,,
Akshay,,[email],1044,268,,
Akshay,,[email],1045,269,,
Akshay,,[email],1046,270,,
Akshay,,[email],1047,271,,
Akshay,,[email],1048,272,,
Akshay,,[email],1049,273,,
Akshay,,[email],1050,274,,
Akshay,,[email],1051,275,,
Akshay,,[email],1052,276,,
Akshay,,[email],1053,277,,
Akshay,,[email],1054,278,,
Akshay,,[email],1055,279,,
Akshay,,[email],1056,280,,
Akshay,,[email],1057,281,,
Akshay,,[email],1058,282,,
Akshay,,[email],1059,283,,
Akshay,,[email],1060,284,,
Akshay,,[email],1061,285,,
Akshay,,[email],1062,286,,
Akshay,,[email],1063,287,,
Akshay,,[email],1064,288,,
Akshay,,[email],1065,289,,
Akshay,,[email],1066,290,,
Akshay,,[email],1067,291,,
Akshay,,[email],1068,292,,
Akshay,,[email],1069,293,,
Akshay,,[email],1070,294,,
Akshay,,[email],1071,295,,
Akshay,,[email],1072,296,,
Akshay,,[email],1073,297,,
Akshay,,[email],1074,298,,
Akshay,,[email],1075,299,,
Akshay,,[email],1076,300,,
Akshay,,[email],1077,301,,
Akshay,,[email],1078,302,,
Akshay,,[email],1079,303,,
Akshay,,[email],1080,304,,
Akshay,,[email],1081,305,,
Akshay,,[email],1082,306,,
Akshay,,[email],1083,307,,
Akshay,,[email],1084,308,,
Akshay,,[email],1085,309,,
Akshay,,[email],1086,310,,
Akshay,,[email],1087,311,,
Akshay,,[email],1088,312,,
Akshay,,[email],1089,313,,
Akshay,,[email],1090,314,,
Akshay,,[email],1091,315,,
Akshay,,[email],1092,316,,
Akshay,,[email],1093,317,,
Akshay,,[email],1094,318,,
Akshay,,[email],1095,319,,
Akshay,,[email],1096,320,,
Akshay,,[email],1097,321,,
Akshay,,[email],1098,322,,
Akshay,,[email],1099,323,,
Akshay,,[email],1100,324,,
Akshay,,[email],1101,325,,
Akshay,,[email],1102,326,,
Akshay,,[email],1103,327,,
Akshay,,[email],1104,328,,
Akshay,,[email],1105,329,,
Akshay,,[email],1106,330,,
Akshay,,[email],1107,331,,
Akshay,,[email],1108,332,,
Akshay,,[email],1109,333,,
Akshay,,[email],1110,334,,
Akshay,,[email],1111,335,,
Akshay,,[email],1112,336,,
Akshay,,[email],1113,337,,
Akshay,,[email],1114,338,,
Akshay,,[email],1115,339,,
Akshay,,[email],1116,340,,
Akshay,,[email],1117,341,,
Akshay,,[email],1118,342,,
Akshay,,[email],1119,343,,
Akshay,,[email],1120,344,,
Akshay,,[email],1121,345,,
Akshay,,[email],1122,346,,
Akshay,,[email],1123,347,,
Akshay,,[email],1124,348,,
Akshay,,[email],1125,349,,
Akshay,,[email],1126,350,,
Akshay,,[email],1127,351,,
Akshay,,[email],1128,352,,
Akshay,,[email],1129,353,,
Akshay,,[email],1130,354,,
Akshay,,[email],1131,355,,
Akshay,,[email],1132,356,,
Akshay,,[email],1133,357,,
Akshay,,[email],1134,358,,
Akshay,,[email],1135,359,,
Akshay,,[email],1136,360,,
Akshay,,[email],1137,361,,
Akshay,,[email],1138,362,,
Akshay,,[email],1139,363,,
Akshay,,[email],1140,364,,
Akshay,,[email],1141,365,,
Akshay,,[email],1142,366,,
Akshay,,[email],1143,367,,
Akshay,,[email],1144,368,,
Akshay,,[email],1145,369,,
Akshay,,[email],1146,370,,
Akshay,,[email],1147,371,,
Akshay,,[email],1148,372,,
Akshay,,[email],1149,373,,
Akshay,,[email],1150,374,,
Akshay,,[email],1151,375,,
Akshay,,[email],1152,376,,
Akshay,,[email],1153,377,,
Akshay,,[email],1154,378,,
Akshay,,[email],1155,379,,
Akshay,,[email],1156,380,,
Akshay,,[email],1157,381,,
Akshay,,[email],1158,382,,
Akshay,,[email],1159,383,,
Akshay,,[email],1160,384,,
Akshay,,[email],1161,385,,
Akshay,,[email],1162,386,,
Akshay,,[email],1163,387,,
Akshay,,[email],1164,388,,
Akshay,,[email],1165,389,,
Akshay,,[email],1166,390,,
Akshay,,[email],1167,391,,
Akshay,,[email],1168,392,,
Akshay,,[email],1169,393,,
Akshay,,[email],1170,394,,
Akshay,,[email],1171,395,,
Akshay,,[email],1172,396,,
Akshay,,[email],1173,397,,
Akshay,,[email],1174,398,,
Akshay,,[email],1175,399,,
Akshay,,[email],1176,400,,
Akshay,,[email],1177,401,,
Akshay,,[email],1178,402,,
Akshay,,[email],1179,403,,
Akshay,,[email],1180,404,,
Akshay,,[email],1181,405,,
Akshay,,[email],1182,406,,
Akshay,,[email],1183,407,,
Akshay,,[email],1184,408,,
Akshay,,[email],1185,409,,
Akshay,,[email],1186,410,,
Akshay,,[email],1187,411,,
Akshay,,[email],1188,412,,
Akshay,,[email],1189,413,,
Akshay,,[email],1190,414,,
Akshay,,[email],1191,415,,
Akshay,,[email],1192,416,,
Akshay,,[email],1193,417,,
Akshay,,[email],1194,418,,
Akshay,,[email],1195,419,,
Akshay,,[email],1196,420,,
Akshay,,[email],1197,421,,
Akshay,,[email],1198,422,,
Akshay,,[email],1199,423,,
Akshay,,[email],1200,424,,
Akshay,,[email],1201,425,,
Akshay,,[email],1202,426,,
Akshay,,[email],1203,427,,
Akshay,,[email],1204,428,,
Akshay,,[email],1205,429,,
Akshay,,[email],1206,430,,
Akshay,,[email],1207,431,,
Akshay,,[email],1208,432,,
Akshay,,[email],1209,433,,
Akshay,,[email],1210,434,,
Akshay,,[email],1211,435,,
Akshay,,[email],1212,436,,
Akshay,,[email],1213,437,,
Akshay,,[email],1214,438,,
Akshay,,[email],1215,439,,
Akshay,,[email],1216,440,,
Akshay,,[email],1217,441,,
Akshay,,[email],1218,442,,
Akshay,,[email],1219,443,,
Akshay,,[email],1220,444,,
Akshay,,[email],1221,445,,
Akshay,,[email],1222,446,,
Akshay,,[email],1223,447,,
Akshay,,[email],1224,448,,
Akshay,,[email],1225,449,,
Akshay,,[email],1226,450,,
Akshay,,[email],1227,451,,
Akshay,,[email],1228,452,,
Akshay,,[email],1229,453,,
Akshay,,[email],1230,454,,
Akshay,,[email],1231,455,,
Akshay,,[email],1232,456,,
Akshay,,[email],1233,457,,
Akshay,,[email],1234,458,,
Akshay,,[email],1235,459,,
Akshay,,[email],1236,460,,
Akshay,,[email],1237,461,,
Akshay,,[email],1238,462,,
Akshay,,[email],1239,463,,
Akshay,,[email],1240,464,,
Akshay,,[email],1241,465,,
Akshay,,[email],1242,466,,
Akshay,,[email],1243,467,,
Akshay,,[email],1244,468,,
Akshay,,[email],1245,469,,
Akshay,,[email],1246,470,,
Akshay,,[email],1247,471,,
Akshay,,[email],1248,472,,
Akshay,,[email],1249,473,,
Akshay,,[email],1250,474,,
Akshay,,[email],1251,475,,
Akshay,,[email],1252,476,,
Akshay,,[email],1253,477,,
Akshay,,[email],1254,478,,
Akshay,,[email],1255,479,,
Akshay,,[email],1256,480,,
Akshay,,[email],1257,481,,
Akshay,,[email],1258,482,,
Akshay,,[email],1259,483,,
Akshay,,[email],1260,484,,
Akshay,,[email],1261,485,,
Akshay,,[email],1262,486,,
Akshay,,[email],1263,487,,
Akshay,,[email],1264,488,,
Akshay,,[email],1265,489,,
Akshay,,[email],1266,490,,
Akshay,,[email],1267,491,,
Akshay,,[email],1268,492,,
Akshay,,[email],1269,493,,
Akshay,,[email],1270,494,,
Akshay,,[email],1271,495,,
Akshay,,[email],1272,496,,
Akshay,,[email],1273,497,,
Akshay,,[email],1274,498,,
Akshay,,[email],1275,499,,
Akshay,,[email],1276,500,,
Akshay,,[email],1277,501,,
Akshay,,[email],1278,502,,
Akshay,,[email],1279,503,,
Akshay,,[email],1280,504,,
Akshay,,[email],1281,505,,
Akshay,,[email],1282,506,,
Akshay,,[email],1283,507,,
Akshay,,[email],1284,508,,
Akshay,,[email],1285,509,,
Akshay,,[email],1286,510,,
Akshay,,[email],1287,511,,
Akshay,,[email],1288,512,,
Akshay,,[email],1289,513,,
Akshay,,[email],1290,514,,
Akshay,,[email],1291,515,,
Akshay,,[email],1292,516,,
Akshay,,[email],1293,517,,
Akshay,,[email],1294,518,,
Akshay,,[email],1295,519,,
Akshay,,[email],1296,520,,
Akshay,,[email],1297,521,,
Akshay,,[email],1298,522,,
Akshay,,[email],1299,523,,
Akshay,,[email],1300,524,,
Akshay,,[email],1301,525,,
Akshay,,[email],1302,526,,
Akshay,,[email],1303,527,,
Akshay,,[email],1304,528,,
Akshay,,[email],1305,529,,
Akshay,,[email],1306,530,,
Akshay,,[email],1307,531,,
Akshay,,[email],1308,532,,
Akshay,,[email],1309,533,,
Akshay,,[email],1310,534,,
Akshay,,[email],1311,535,,
Akshay,,[email],1312,536,,
Akshay,,[email],1313,537,,
Akshay,,[email],1314,538,,
Akshay,,[email],1315,539,,
Akshay,,[email],1316,540,,
Akshay,,[email],1317,541,,
Akshay,,[email],1318,542,,
Akshay,,[email],1319,543,,
Akshay,,[email],1320,544,,
Akshay,,[email],1321,545,,
Akshay,,[email],1322,546,,
Akshay,,[email],1323,547,,
Akshay,,[email],1324,548,,
Akshay,,[email],1325,549,,
Akshay,,[email],1326,550,,
Akshay,,[email],1327,551,,
Akshay,,[email],1328,552,,
Akshay,,[email],1329,553,,
Akshay,,[email],1330,554,,
Akshay,,[email],1331,555,,
Akshay,,[email],1332,556,,
Akshay,,[email],1333,557,,
Akshay,,[email],1334,558,,
Akshay,,[email],1335,559,,
Akshay,,[email],1336,560,,
Akshay,,[email],1337,561,,
Akshay,,[email],1338,562,,
Akshay,,[email],1339,563,,
Akshay,,[email],1340,564,,
Akshay,,[email],1341,565,,
Akshay,,[email],1342,566,,
Akshay,,[email],1343,567,,
Akshay,,[email],1344,568,,
Akshay,,[email],1345,569,,
Akshay,,[email],1346,570,,
Akshay,,[email],1347,571,,
Akshay,,[email],1348,572,,
Akshay,,[email],1349,573,,
Akshay,,[email],1350,574,,
Akshay,,[email],1351,575,,
Akshay,,[email],1352,576,,
Akshay,,[email],1353,577,,
Akshay,,[email],1354,578,,
Akshay,,[email],1355,579,,
Akshay,,[email],1356,580,,
Akshay,,[email],1357,581,,
Akshay,,[email],1358,582,,
Akshay,,[email],1359,583,,
Akshay,,[email],1360,584,,
Akshay,,[email],1361,585,,
Akshay,,[email],1362,586,,
Akshay,,[email],1363,587,,
Akshay,,[email],1364,588,,
Akshay,,[email],1365,589,,
Akshay,,[email],1366,590,,
Akshay,,[email],1367,591,,
Akshay,,[email],1368,592,,
Akshay,,[email],1369,593,,
Akshay,,[email],1370,594,,
Akshay,,[email],1371,595,,
Akshay,,[email],1372,596,,
Akshay,,[email],1373,597,,
Akshay,,[email],1374,598,,
Akshay,,[email],1375,599,,
